file,svg,size_px,default_color,usage
Assets/Icons/png/ic_app_logo_32.png,Assets/Icons/svg/ic_app_logo_32.svg,32,#2563EB,top-left app logo in the mini rail and brand header
Assets/Icons/png/ic_nav_home_20.png,Assets/Icons/svg/ic_nav_home_20.svg,20,#64748B,left main nav: Overview/Home
Assets/Icons/png/ic_nav_forecasts_20.png,Assets/Icons/svg/ic_nav_forecasts_20.svg,20,#2563EB,left main nav: Forecasts selected
Assets/Icons/png/ic_nav_reports_20.png,Assets/Icons/svg/ic_nav_reports_20.svg,20,#64748B,left main nav: Reports
Assets/Icons/png/ic_nav_resources_20.png,Assets/Icons/svg/ic_nav_resources_20.svg,20,#64748B,left main nav: Resources
Assets/Icons/png/ic_nav_settings_20.png,Assets/Icons/svg/ic_nav_settings_20.svg,20,#64748B,left bottom Settings
Assets/Icons/png/ic_collapse_20.png,Assets/Icons/svg/ic_collapse_20.svg,20,#64748B,left bottom Collapse
Assets/Icons/png/ic_view_grid_16.png,Assets/Icons/svg/ic_view_grid_16.svg,16,#334155,Views dropdown and Default/Scenario items
Assets/Icons/png/ic_chevron_down_16.png,Assets/Icons/svg/ic_chevron_down_16.svg,16,#334155,all dropdown buttons and expanded groups
Assets/Icons/png/ic_chevron_right_16.png,Assets/Icons/svg/ic_chevron_right_16.svg,16,#334155,collapsed groups / tree chevrons
Assets/Icons/png/ic_close_16.png,Assets/Icons/svg/ic_close_16.svg,16,#64748B,Resource Drilldown close button
Assets/Icons/png/ic_calendar_18.png,Assets/Icons/svg/ic_calendar_18.svg,18,#334155,Current period pill
Assets/Icons/png/ic_metric_planned_cost_28.png,Assets/Icons/svg/ic_metric_planned_cost_28.svg,28,#7C3AED,Planned Cost metric card
Assets/Icons/png/ic_metric_cost_to_date_28.png,Assets/Icons/svg/ic_metric_cost_to_date_28.svg,28,#16A34A,Planned Cost to Date metric card
Assets/Icons/png/ic_metric_forecast_at_completion_28.png,Assets/Icons/svg/ic_metric_forecast_at_completion_28.svg,28,#2563EB,Forecast at Completion metric card
Assets/Icons/png/ic_metric_forecast_variance_28.png,Assets/Icons/svg/ic_metric_forecast_variance_28.svg,28,#EF4444,Forecast Variance metric card
Assets/Icons/png/ic_metric_variance_percent_28.png,Assets/Icons/svg/ic_metric_variance_percent_28.svg,28,#F97316,Variance % metric card
Assets/Icons/png/ic_metric_budget_remaining_28.png,Assets/Icons/svg/ic_metric_budget_remaining_28.svg,28,#0F766E,Budget Remaining metric card
Assets/Icons/png/ic_tab_forecast_16.png,Assets/Icons/svg/ic_tab_forecast_16.svg,16,#2563EB,Forecast tab
Assets/Icons/png/ic_tab_resources_16.png,Assets/Icons/svg/ic_tab_resources_16.svg,16,#64748B,Resources tab
Assets/Icons/png/ic_tab_raw_transactions_16.png,Assets/Icons/svg/ic_tab_raw_transactions_16.svg,16,#64748B,Raw Transactions tab
Assets/Icons/png/ic_tab_summary_16.png,Assets/Icons/svg/ic_tab_summary_16.svg,16,#64748B,Summary tab
Assets/Icons/png/ic_tab_monthly_report_16.png,Assets/Icons/svg/ic_tab_monthly_report_16.svg,16,#64748B,Monthly Report tab
Assets/Icons/png/ic_tab_pivot_builder_16.png,Assets/Icons/svg/ic_tab_pivot_builder_16.svg,16,#64748B,Pivot Builder tab
